warning: Git tree '/home/runner/work/phenix-conductor/phenix-conductor' is dirty
 Downloading crates ...
  Downloaded encoding_rs v0.8.35
  Downloaded rustls v0.23.43
  Downloaded genai v0.6.5
  Downloaded polling v3.11.0
  Downloaded mime v0.3.17
  Downloaded icu_provider v2.3.1
  Downloaded ident_case v1.0.1
  Downloaded chrono v0.4.45
  Downloaded tower-layer v0.3.3
  Downloaded reqwest v0.13.4
  Downloaded aws-lc-rs v1.18.0
  Downloaded yoke-derive v0.8.2
  Downloaded want v0.3.1
  Downloaded serde_json v1.0.151
  Downloaded percent-encoding v2.3.2
  Downloaded hyper v1.11.0
  Downloaded h2 v0.4.19
  Downloaded futures-util v0.3.34
  Downloaded hashbrown v0.17.1
  Downloaded serde_derive v1.0.229
  Downloaded ryu v1.0.23
  Downloaded rustls-webpki v0.103.15
  Downloaded rand_core v0.10.1
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.15.5
  Downloaded ipnet v2.12.1
  Downloaded hyper-util v0.1.20
  Downloaded http v1.5.0
  Downloaded ring v0.17.14
  Downloaded cc v1.4.4
  Downloaded utf8_iter v1.0.4
  Downloaded smallvec v1.15.2
  Downloaded serde_core v1.0.229
  Downloaded serde v1.0.229
  Downloaded schemars v1.2.2
  Downloaded ref-cast-impl v1.0.27
  Downloaded pin-project v1.1.13
  Downloaded hashbrown v0.12.3
  Downloaded derive_more-impl v2.1.1
  Downloaded base64 v0.22.1
  Downloaded icu_locale_core v2.3.0
  Downloaded icu_collections v2.3.0
  Downloaded flate2 v1.1.9
  Downloaded bytes v1.12.1
  Downloaded bitflags v2.13.1
  Downloaded async-io v2.6.0
  Downloaded serde_with_macros v3.22.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded openssl-probe v0.2.1
  Downloaded futures-concurrency v7.7.1
  Downloaded futures-channel v0.3.34
  Downloaded darling_core v0.23.0
  Downloaded semver v1.0.28
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded iana-time-zone v0.1.65
  Downloaded httparse v1.10.1
  Downloaded darling v0.23.0
  Downloaded anyhow v1.0.104
  Downloaded stable_deref_trait v1.2.1
  Downloaded slab v0.4.12
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v2.0.1
  Downloaded serde_derive_internals v0.30.0
  Downloaded schemars_derive v1.2.2
  Downloaded rustls-native-certs v0.8.4
  Downloaded hyper-rustls v0.27.9
  Downloaded futures-lite v2.6.1
  Downloaded digest v0.10.7
  Downloaded cmake v0.1.58
  Downloaded chacha20 v0.10.1
  Downloaded blocking v1.7.0
  Downloaded async-compression v0.4.43
  Downloaded thiserror-impl v2.0.20
  Downloaded synstructure v0.13.2
  Downloaded strum_macros v0.28.0
  Downloaded strsim v0.11.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded rand v0.10.2
  Downloaded idna_adapter v1.2.2
  Downloaded http-body-util v0.1.5
  Downloaded hashlink v0.10.0
  Downloaded fastrand v2.5.0
  Downloaded defmt v1.1.1
  Downloaded bs58 v0.5.1
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.1
  Downloaded atomic-waker v1.1.2
  Downloaded async-task v4.7.1
  Downloaded async-signal v0.2.14
  Downloaded subtle v2.6.1
  Downloaded strum v0.28.0
  Downloaded sha2 v0.10.9
  Downloaded indexmap v2.14.0
  Downloaded heck v0.5.0
  Downloaded getrandom v0.4.3
  Downloaded generic-array v0.14.7
  Downloaded futures-task v0.3.34
  Downloaded futures-executor v0.3.34
  Downloaded compression-codecs v0.4.38
  Downloaded linux-raw-sys v0.12.1
  Downloaded async-process v2.5.0
  Downloaded async-channel v2.5.0
  Downloaded block-buffer v0.10.4
  Downloaded cfg-if v1.0.4
  Downloaded getrandom v0.2.17
  Downloaded displaydoc v0.2.7
  Downloaded fallible-iterator v0.3.0
  Downloaded cfg_aliases v0.2.2
  Downloaded async-lock v3.4.2
  Downloaded pin-project-internal v1.1.13
  Downloaded jobserver v0.1.35
  Downloaded paste v1.0.15
  Downloaded fnv v1.0.7
  Downloaded find-msvc-tools v0.1.11
  Downloaded dyn-clone v1.0.20
  Downloaded derive_more v2.1.1
  Downloaded compression-core v0.4.32
  Downloaded futures-macro v0.3.34
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-utils v0.8.22
  Downloaded futures-core v0.3.34
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded eventsource-stream v0.2.3
  Downloaded dunce v1.0.5
  Downloaded deranged v0.5.8
  Downloaded darling_macro v0.23.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.1.5
  Downloaded defmt-parser v1.0.0
  Downloaded crypto-common v0.1.7
  Downloaded crc32fast v1.5.1
  Downloaded event-listener-strategy v0.5.4
  Downloaded cpufeatures v0.2.17
  Downloaded convert_case v0.10.0
  Downloaded futures v0.3.34
  Downloaded event-listener v5.4.2
  Downloaded errno v0.3.14
  Downloaded defmt-macros v1.1.1
  Downloaded cpufeatures v0.3.0
  Downloaded concurrent-queue v2.5.0
  Downloaded agent-client-protocol-schema v1.5.0
  Downloaded agent-client-protocol v2.0.0
  Downloaded libsqlite3-sys v0.35.0
  Downloaded aws-lc-sys v0.44.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
    Checking memchr v2.8.3
    Checking itoa v1.0.18
    Checking hashbrown v0.17.1
    Checking equivalent v1.0.2
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling serde v1.0.229
    Checking indexmap v2.14.0
   Compiling syn v3.0.4
   Compiling serde_json v1.0.151
    Checking smallvec v1.15.2
    Checking cfg-if v1.0.4
    Checking bitflags v2.13.1
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling pkg-config v0.3.34
   Compiling syn v2.0.119
   Compiling jobserver v0.1.35
   Compiling cc v1.4.4
   Compiling version_check v0.9.5
   Compiling generic-array v0.14.7
    Checking pin-project-lite v0.2.17
   Compiling vcpkg v0.2.15
    Checking foldhash v0.1.5
    Checking typenum v1.20.1
   Compiling libsqlite3-sys v0.35.0
   Compiling serde_derive v1.0.229
    Checking hashbrown v0.15.5
    Checking hashlink v0.10.0
    Checking fallible-iterator v0.3.0
    Checking fallible-streaming-iterator v0.1.9
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking digest v0.10.7
    Checking cpufeatures v0.2.17
    Checking sha2 v0.10.9
    Checking futures-core v0.3.34
    Checking futures-io v0.3.34
    Checking slab v0.4.12
    Checking futures-sink v0.3.34
    Checking once_cell v1.21.4
    Checking futures-channel v0.3.34
   Compiling futures-macro v0.3.34
    Checking futures-task v0.3.34
    Checking tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
    Checking futures-util v0.3.34
    Checking parking v2.2.1
    Checking atomic-waker v1.1.2
   Compiling synstructure v0.13.2
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
    Checking tracing v0.1.44
   Compiling darling_core v0.23.0
   Compiling ref-cast v1.0.27
   Compiling crossbeam-utils v0.8.22
   Compiling unicode-segmentation v1.13.3
   Compiling convert_case v0.10.0
   Compiling zerofrom-derive v0.1.7
    Checking phenix-core v0.1.0 (/home/runner/work/phenix-conductor/phenix-conductor/rust/crates/phenix-core)
   Compiling ref-cast-impl v1.0.27
   Compiling serde_derive_internals v0.30.0
   Compiling darling_macro v0.23.0
   Compiling unicode-xid v0.2.6
    Checking fastrand v2.5.0
   Compiling derive_more-impl v2.1.1
   Compiling darling v0.23.0
   Compiling schemars_derive v1.2.2
    Checking zerofrom v0.1.8
   Compiling yoke-derive v0.8.2
    Checking stable_deref_trait v1.2.1
   Compiling getrandom v0.4.3
    Checking bytes v1.12.1
   Compiling rustix v1.1.4
    Checking dyn-clone v1.0.20
   Compiling heck v0.5.0
    Checking schemars v1.2.2
   Compiling strum_macros v0.28.0
    Checking yoke v0.8.3
    Checking concurrent-queue v2.5.0
    Checking derive_more v2.1.1
   Compiling serde_with_macros v3.22.0
    Checking futures-lite v2.6.1
    Checking rusqlite v0.37.0
    Checking event-listener v5.4.2
   Compiling autocfg v1.5.1
    Checking linux-raw-sys v0.12.1
    Checking phenix-kernel v0.1.0 (/home/runner/work/phenix-conductor/phenix-conductor/rust/crates/phenix-kernel)
   Compiling async-io v2.6.0
    Checking serde_with v3.22.0
    Checking strum v0.28.0
    Checking event-listener-strategy v0.5.4
    Checking futures-executor v0.3.34
   Compiling zerovec-derive v0.11.6
    Checking futures v0.3.34
    Checking uuid v1.25.0
    Checking mio v1.2.2
    Checking socket2 v0.6.5
    Checking errno v0.3.14
   Compiling tokio-macros v2.7.2
    Checking zerovec v0.11.8
   Compiling displaydoc v0.2.7
   Compiling cmake v0.1.58
   Compiling fs_extra v1.3.0
   Compiling anyhow v1.0.104
   Compiling dunce v1.0.5
   Compiling aws-lc-sys v0.44.0
    Checking tokio v1.53.1
    Checking signal-hook-registry v1.4.8
    Checking async-channel v2.5.0
   Compiling pin-project-internal v1.1.13
    Checking async-task v4.7.1
    Checking pin-project v1.1.13
    Checking async-lock v3.4.2
    Checking polling v3.11.0
    Checking piper v0.2.5
    Checking fixedbitset v0.5.7
    Checking futures-concurrency v7.7.1
    Checking async-signal v0.2.14
    Checking async-process v2.5.0
    Checking blocking v1.7.0
    Checking agent-client-protocol-schema v1.5.0
    Checking tinystr v0.8.4
   Compiling agent-client-protocol-derive v2.0.0
    Checking zeroize v1.9.0
   Compiling aws-lc-rs v1.18.0
    Checking shell-words v1.1.1
    Checking rustc-hash v2.1.3
    Checking litemap v0.8.3
    Checking writeable v0.6.4
    Checking icu_locale_core v2.3.0
    Checking zerotrie v0.2.5
    Checking potential_utf v0.1.6
    Checking http v1.5.0
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
    Checking utf8_iter v1.0.4
    Checking icu_collections v2.3.0
    Checking icu_provider v2.3.1
    Checking rustls-pki-types v1.15.1
   Compiling crc32fast v1.5.1
    Checking percent-encoding v2.3.2
    Checking http-body v1.1.0
    Checking tokio-util v0.7.19
    Checking simd-adler32 v0.3.10
    Checking adler2 v2.0.1
   Compiling httparse v1.10.1
    Checking untrusted v0.9.0
   Compiling rustls v0.23.43
    Checking miniz_oxide v0.8.9
    Checking icu_properties v2.3.0
    Checking icu_normalizer v2.3.0
    Checking phenix-plugin-jobs v0.1.0 (/home/runner/work/phenix-conductor/phenix-conductor/rust/crates/phenix-plugin-jobs)
    Checking phenix-plugin-sessions v0.1.0 (/home/runner/work/phenix-conductor/phenix-conductor/rust/crates/phenix-plugin-sessions)
    Checking phenix-plugin-planning v0.1.0 (/home/runner/work/phenix-conductor/phenix-conductor/rust/crates/phenix-plugin-planning)
    Checking phenix-plugin-execution v0.1.0 (/home/runner/work/phenix-conductor/phenix-conductor/rust/crates/phenix-plugin-execution)
    Checking phenix-plugin-context v0.1.0 (/home/runner/work/phenix-conductor/phenix-conductor/rust/crates/phenix-plugin-context)
error[E0432]: unresolved imports `crate::execution_service`, `crate::ExecutionCommand`, `crate::ExecutionResponse`, `crate::ExecutionState`
 --> crates/phenix-plugin-context/src/lib.rs:1:13
  |
1 | use crate::{execution_service, ExecutionCommand, ExecutionResponse, ExecutionState};
  |             ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^ no `ExecutionState` in the root
  |             |                  |                 |
  |             |                  |                 no `ExecutionResponse` in the root
  |             |                  no `ExecutionCommand` in the root
  |             no `execution_service` in the root

    Checking phenix-plugin-hooks v0.1.0 (/home/runner/work/phenix-conductor/phenix-conductor/rust/crates/phenix-plugin-hooks)
error[E0432]: unresolved imports `crate::context_service`, `crate::execution_service`, `crate::ContextCommand`, `crate::ContextInjectionLifetime`, `crate::ContextInjectionRequester`, `crate::ExecutionCommand`, `crate::ExecutionResponse`
 --> crates/phenix-plugin-hooks/src/lib.rs:2:5
  |
2 |     context_service, execution_service, ContextCommand, ContextInjectionLifetime,
  |     ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^^ no `ContextInjectionLifetime` in the root
  |     |                |                  |
  |     |                |                  no `ContextCommand` in the root
  |     |                no `execution_service` in the root
  |     no `context_service` in the root
3 |     ContextInjectionRequester, ExecutionCommand, ExecutionResponse,
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^ no `ExecutionResponse` in the root
  |     |                          |
  |     |                          no `ExecutionCommand` in the root
  |     no `ContextInjectionRequester` in the root

For more information about this error, try `rustc --explain E0432`.
error: could not compile `phenix-plugin-context` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: could not compile `phenix-plugin-hooks` (lib) due to 1 previous error
